Date,pdx,pds,plx,pls,cbx,cbs,cpx,cps
2003-01-01,258,47806.22,162,48506.84999999999,160,25260.039999999997,287,83758.84999999999
2003-02-01,349,55287.030000000006,204,48309.05,376,56751.910000000025,200,52267.649999999994
2003-03-01,375,62232.509999999995,334,81314.59999999998,495,82218.07999999999,224,60334.01000000001
2003-04-01,402,71880.06999999996,413,90177.39000000003,688,112881.10000000002,154,52320.23999999999
2003-05-01,372,61494.98999999996,325,68181.76,592,99571.27999999996,154,41398.909999999996
2003-06-01,702,90118.18000000002,654,133368.59999999998,1172,174844.00000000012,274,65689.89000000001
2003-07-01,724,105706.0,776,144218.85999999996,1378,203646.0700000001,253,71538.60999999997
2003-08-01,651,74652.08,620,118548.83,1136,158229.24000000008,255,54421.77000000002
2003-09-01,605,87088.92000000003,444,80097.48999999996,1039,149930.26999999993,214,68611.65
2003-10-01,659,78714.29000000001,500,100592.86999999998,1190,180049.04000000007,211,46311.26000000001
2003-11-01,538,65736.59,365,66652.69000000002,1070,158260.94,139,137850.99
2003-12-01,676,129458.92999999995,450,109806.87000000001,1171,210879.77000000005,240,83571.49000000003
2004-01-01,721,99073.09000000001,482,101040.00999999997,1440,223219.56999999992,201,47743.68
2004-02-01,873,133835.06999999998,433,83074.93999999999,1525,258321.39999999997,337,78422.96999999999
2004-03-01,733,93994.62999999999,748,148152.97000000015,1383,217269.9599999999,221,44901.95
2004-04-01,562,71147.97000000009,695,150948.99999999997,1088,171845.93000000014,186,63948.55000000001
2004-05-01,858,113931.54000000001,1007,196328.29000000007,1670,261424.43000000008,214,51764.85
2004-06-01,687,110055.26000000005,748,177707.77999999988,1387,247477.56999999986,188,61806.86
2004-07-01,563,75676.99000000005,618,147055.85999999996,1121,190188.99999999985,202,74699.75
2004-08-01,627,74633.61999999998,688,153178.75000000017,1190,202836.84000000008,222,62887.17000000002
2004-09-01,528,74108.18000000002,764,153084.5400000001,1175,198324.88000000024,197,51036.109999999986
2004-10-01,487,65825.14999999994,637,117793.73000000001,1063,167496.2499999999,184,49979.07999999997
2004-11-01,505,67556.89999999998,588,95999.92000000001,941,133123.19000000006,193,65134.68999999999
2004-12-01,510,97614.23,738,135711.71999999988,1021,166510.41999999972,236,80700.02999999998
2005-01-01,569,71568.38999999994,822,125664.83000000002,1217,155899.99000000002,184,45858.78999999998
2005-02-01,382,51230.399999999994,528,114542.52999999991,870,136920.69999999995,150,57684.16000000002
2005-03-01,490,64202.02999999996,689,130955.84999999993,1010,145576.30999999982,215,57133.00999999998
2005-04-01,423,63184.94000000004,640,115990.1700000001,899,147195.13000000006,173,35250.42000000003
2005-05-01,404,58351.19999999999,632,106519.89999999997,884,130614.33000000002,164,39896.92999999999
2005-06-01,394,58667.01999999999,610,96144.75000000004,809,111524.1700000001,192,44335.76999999998
2005-07-01,332,52281.349999999984,540,76381.87000000001,695,96917.69000000003,174,33072.149999999994
2005-08-01,360,56386.529999999984,555,73243.14,716,79889.13999999997,197,57268.92000000002
2005-09-01,296,68297.71,534,82903.39999999992,678,104616.98000000004,153,47173.10999999999
2005-10-01,325,59097.05000000001,439,67884.88999999998,597,80359.29999999997,169,58622.63999999999
2005-11-01,257,55449.569999999956,439,67263.68,566,85982.55000000005,130,38088.44
2005-12-01,242,49180.90000000001,371,57466.520000000004,460,62711.63999999998,153,45312.100000000006
2006-01-01,377,67242.94,532,94992.84999999992,698,109906.2399999999,215,77505.07
2006-02-01,264,43740.53999999998,401,76350.58999999997,517,83591.63999999994,152,38794.48999999999
2006-03-01,327,55707.639999999985,455,79141.09000000001,640,84868.77999999997,163,52859.060000000005
2006-04-01,201,48237.61000000001,362,61183.120000000024,476,76462.72000000006,132,40237.41999999999
2006-05-01,278,57379.94999999997,375,62150.119999999995,502,66687.45999999996,150,43002.83999999999
2006-06-01,293,60947.519999999975,412,60667.39000000001,555,81999.66000000002,153,40421.659999999996
2006-07-01,250,53854.17999999999,383,59384.77999999998,515,69375.08999999995,124,55752.03999999998
2006-08-01,276,53301.23000000001,422,66469.81999999996,573,84432.30999999997,128,36410.86999999997
2006-09-01,219,42128.39,358,57523.27999999998,470,71457.83999999998,110,33570.81999999999
2006-10-01,227,49484.88000000003,393,56300.82000000001,505,78755.17,121,37067.78000000001
2006-11-01,203,31410.44,399,62592.63999999998,470,70120.91000000002,136,36632.21000000001
2006-12-01,193,41170.06999999999,332,48112.280000000006,417,54008.3,114,37353.7
2007-01-01,250,49221.240000000005,421,65782.72000000003,535,65760.99000000002,137,52542.97000000001
2007-02-01,205,32464.370000000014,303,51845.460000000014,389,46855.46000000001,122,44739.37000000001
2007-03-01,208,32581.80000000001,322,40464.080000000016,417,42205.430000000015,114,31140.02
2007-04-01,194,40156.75000000001,305,41245.45999999999,384,52657.50999999998,118,29881.820000000014
2007-05-01,158,25114.24,320,53270.079999999994,380,51081.28999999999,104,27634.36
2007-06-01,180,37014.18,329,42512.610000000015,397,50411.00000000002,114,29844.090000000007
2007-07-01,166,33334.740000000005,289,44735.95,348,50108.62,111,28269.590000000007
2007-08-01,211,42498.130000000005,272,38095.39000000002,354,54036.019999999975,131,32062.790000000008
2007-09-01,146,38906.250000000015,208,41515.04000000002,253,34004.37000000001,101,46416.920000000006
2007-10-01,155,44813.93999999999,168,26202.270000000015,209,41488.159999999974,113,29413.84000000001
2007-11-01,141,25706.210000000003,219,40547.83000000001,265,38405.080000000016,98,28809.890000000007
2007-12-01,126,27077.7,152,39209.400000000016,174,24509.52,105,41827.579999999994
2008-01-01,175,48162.229999999974,197,35762.14000000002,224,34999.370000000024,150,56909.86999999998
2008-02-01,141,26832.41000000001,119,18461.77,166,19666.04,95,26148.850000000002
2008-03-01,137,42787.439999999995,139,41901.959999999985,167,41056.83,112,48124.13999999999
2008-04-01,153,48285.079999999994,154,32873.67000000001,182,24431.33000000001,128,57600.72000000001
2008-05-01,154,46152.58000000001,131,25203.769999999997,171,24877.460000000003,115,46553.89000000001
2008-06-01,138,39345.16000000001,119,24528.03000000001,139,18685.539999999997,120,47387.649999999994
2008-07-01,146,40438.990000000005,142,32262.440000000002,150,27123.989999999994,140,47337.43999999998
2008-08-01,118,36347.30000000002,110,22381.000000000004,128,17655.399999999994,101,39719.62000000001
2008-09-01,130,31140.610000000008,105,18128.700000000008,133,21481.390000000003,102,27259.720000000005
2008-10-01,121,30422.40000000001,103,18990.859999999997,143,25546.21,84,37377.25
2008-11-01,105,24080.71000000001,82,17750.149999999994,107,16336.920000000002,80,25324.970000000005
2008-12-01,130,38161.600000000006,89,14275.389999999998,124,23876.170000000002,97,36347.46
2009-01-01,124,36754.98,126,21321.720000000005,150,19469.200000000004,102,39767.49999999999
2009-02-01,107,29284.700000000015,111,20889.29,117,17906.280000000006,105,32723.710000000006
2009-03-01,146,31712.91000000001,125,20177.38000000001,162,17807.82,112,42993.04000000001
2009-04-01,140,36435.62,104,15724.109999999999,143,26908.020000000004,101,25251.710000000006
2009-05-01,79,24763.000000000007,76,14542.880000000001,86,12951.009999999998,72,40576.21
2009-06-01,96,33053.93,102,14462.830000000002,114,26864.959999999995,87,22511.75
2009-07-01,116,29735.840000000015,108,26419.199999999997,126,19296.13,98,36858.91
2009-08-01,131,33524.27000000001,82,18324.08,114,18487.730000000007,101,40360.619999999995
2009-09-01,105,35320.60000000002,79,14027.4,115,20036.85,71,29948.650000000012
2009-10-01,93,25119.75999999999,91,11410.789999999997,126,15559.959999999997,61,23069.579999999998
2009-11-01,126,31499.55,104,20281.370000000003,150,23148.890000000007,81,38260.619999999995
2009-12-01,123,29435.700000000004,127,22184.729999999996,155,19630.350000000002,96,47723.71
2010-01-01,42,8129.369999999999,32,11419.109999999999,43,7759.969999999999,31,11788.51
2010-02-01,83,26914.040000000005,75,6656.909999999996,98,12675.190000000004,60,20895.760000000006
2010-03-01,129,35139.95,133,19941.550000000007,179,29202.480000000007,85,27254.020000000004
2010-04-01,100,18802.38,113,13775.369999999995,139,14214.099999999995,75,19545.65
2010-05-01,103,18429.63,100,14415.37,143,19080.899999999998,60,13764.100000000002
2010-06-01,123,27192.50000000001,137,20554.489999999994,172,23266.329999999994,88,24480.66
2010-07-01,128,27944.30000000001,102,22205.110000000004,144,20554.539999999997,87,29751.550000000003
2010-08-01,145,31747.10000000001,163,26332.29000000002,213,34162.57000000003,96,26416.82
2010-09-01,130,33540.35,138,18869.770000000008,177,19347.570000000003,93,34605.61
2010-10-01,114,33707.17999999999,119,16140.960000000003,158,22168.359999999997,74,27016.77999999999
2010-11-01,142,34308.170000000006,108,15347.57,149,28769.559999999998,101,20886.179999999997
2010-12-01,118,24804.17,112,17533.539999999994,131,15781.229999999994,100,31556.480000000003
2011-01-01,169,35061.41,152,27239.210000000014,203,23817.49000000001,121,39604.329999999994
2011-02-01,124,32922.44000000001,107,15371.04,153,21803.35000000001,78,26490.129999999997
2011-03-01,137,39589.35,145,29459.989999999994,179,30071.690000000002,108,41024.649999999994
2011-04-01,142,41066.25999999999,160,19328.130000000005,195,25686.130000000012,107,34309.83
2011-05-01,144,43032.90000000002,161,26913.100000000002,201,35789.640000000014,105,34108.549999999996
2011-06-01,163,42803.019999999975,147,35497.140000000036,193,33843.080000000016,119,50040.82999999998
2011-07-01,161,35066.59,139,23010.210000000003,192,30193.170000000006,111,29669.130000000005
2011-08-01,185,45458.16,180,33093.520000000004,235,44572.15,128,32935.330000000016
2011-09-01,132,27977.07,135,23906.360000000004,184,29325.340000000004,84,24558.089999999997
2011-10-01,185,38221.67,162,35834.6,233,40062.71000000001,115,34133.56000000001
2011-11-01,148,37053.58999999998,112,16302.910000000007,168,25726.32000000001,96,38276.429999999986
2011-12-01,120,26561.360000000015,134,21109.78,160,22529.269999999997,96,29256.490000000016
2012-01-01,208,53350.62000000002,181,58868.87000000001,239,43805.759999999995,149,65052.399999999994
2012-02-01,117,29251.87,160,25870.91000000001,198,35200.3,80,19947.48
2012-03-01,124,31968.99000000001,167,24738.27,192,25567.400000000005,99,31269.110000000004
2012-04-01,136,35203.320000000014,145,26571.160000000003,188,28695.96000000001,94,34023.509999999995
2012-05-01,131,26726.090000000007,173,25461.239999999998,196,30091.21,110,29076.120000000006
2012-06-01,102,25980.729999999996,168,31628.180000000004,167,28051.25,102,29432.659999999993
2012-07-01,150,32932.89000000002,178,30499.73000000001,209,33788.910000000025,119,29643.71000000001
2012-08-01,149,33161.100000000006,164,26260.050000000007,209,30097.86,105,30823.290000000005
2012-09-01,149,44666.069999999985,142,22928.76000000001,192,39395.51999999998,101,30171.89
2012-10-01,164,42293.29000000002,157,28284.440000000002,192,36182.91000000002,128,34144.82
2012-11-01,148,30607.08000000001,159,27383.469999999998,209,32783.92000000001,101,29506.84
2012-12-01,145,34698.58,141,26148.820000000003,188,26766.29,98,32483.740000000005
2013-01-01,139,40545.72000000001,216,40253.45000000001,241,44341.450000000026,116,38527.719999999994
2013-02-01,164,38363.66000000002,132,18152.550000000003,190,30812.140000000003,110,26817.770000000015
2013-03-01,151,43523.159999999996,148,20076.489999999998,212,37815.98999999999,86,25734.660000000003
2013-04-01,145,33002.18000000001,173,32909.760000000024,215,35578.830000000016,103,32225.460000000003
2013-05-01,143,30300.560000000012,148,24389.140000000014,196,30045.370000000028,95,24949.34
2013-06-01,137,25906.950000000008,148,24430.02000000001,200,28255.070000000018,89,23120.810000000005
2013-07-01,105,24679.920000000013,149,19408.210000000003,167,24880.90000000003,88,19244.829999999994
2013-08-01,91,23879.850000000002,144,24702.770000000015,159,23757.590000000004,76,24900.03000000001
2013-09-01,75,15959.61,90,11555.269999999999,129,20320.65,38,7266.21
2013-10-01,42,5875.609999999999,54,5934.469999999998,64,6678.88,32,5131.199999999999
2013-11-01,32,5791.22,30,3215.8499999999995,42,4042.0499999999993,20,4965.019999999999
2013-12-01,22,7082.7699999999995,20,3560.42,26,6521.83,16,4121.36
2014-01-01,182,45156.250000000015,139,24929.700000000004,220,38968.10000000001,100,30217.860000000008
2014-02-01,138,37799.200000000004,115,20548.310000000005,166,27662.440000000013,88,31240.160000000003
2014-03-01,132,33294.99,146,25944.06000000001,195,30809.870000000006,86,28741.18
2014-04-01,152,35479.27000000002,129,17009.249999999993,198,35951.110000000015,85,16779.42
2014-05-01,135,33244.27000000001,116,20156.33,177,28620.510000000017,73,24401.32
2014-06-01,129,59242.31,105,16243.589999999998,161,26688.63,72,46988.97
2014-07-01,131,28611.62000000001,80,14467.669999999995,146,26055.710000000006,66,17601.9
2014-08-01,125,28074.190000000002,91,9458.81,143,19659.53,73,17873.469999999994
2014-09-01,78,12205.2,58,7331.3099999999995,94,12129.589999999998,42,8595.810000000001
2014-10-01,45,8165.120000000001,30,2033.88,49,4721.740000000001,25,4983.46
2014-11-01,29,6453.3,25,4783.75,31,2751.9999999999995,23,8485.05
2014-12-01,15,4465.959999999999,14,2253.5299999999997,14,1964.96,14,4498.53
2015-01-01,167,41012.24000000002,146,27551.73000000001,222,46266.229999999996,95,23000.110000000004
2015-02-01,150,34181.360000000015,102,18766.979999999996,173,25422.70000000001,83,37014.65000000001
2015-03-01,168,39455.58,127,22085.379999999997,192,29536.079999999994,105,34017.24
2015-04-01,139,33476.34000000001,134,22126.010000000013,188,29703.600000000017,87,26246.230000000003
2015-05-01,168,35105.330000000016,105,13432.729999999996,179,27552.770000000008,96,21875.440000000006
2015-06-01,175,39126.86000000001,106,18487.369999999995,188,27526.090000000004,93,34311.020000000004
2015-07-01,174,39408.9,134,14675.139999999994,202,28278.790000000008,106,25805.250000000007
2015-08-01,170,39659.21,121,19609.789999999997,174,25211.380000000012,116,32650.08000000001
2015-09-01,137,31454.770000000004,100,13403.950000000004,159,24196.520000000004,77,20262.2
2015-10-01,127,24885.59,115,10977.099999999997,154,19083.440000000002,87,16615.939999999995
2015-11-01,73,14417.61,67,4622.339999999999,93,8153.629999999999,47,10886.320000000002
2015-12-01,44,5949.860000000001,43,3222.4099999999994,56,4029.8999999999996,31,5142.369999999999
